true_labels,predicted_labels,max_probability,prob_no_purchase,prob_purchase
0,0,0.99817884,0.99817884,0.001821185
0,0,0.9993231,0.9993231,0.00067694
0,0,0.9993376,0.9993376,0.000662418
1,0,0.5940599,0.5940599,0.4059401
0,0,0.99875975,0.99875975,0.0012402856
1,1,0.5406387,0.45936128,0.5406387
1,0,0.95307165,0.95307165,0.04692834
0,0,0.8921756,0.8921756,0.107824355
0,0,0.99936503,0.99936503,0.000635013
0,0,0.998762,0.998762,0.0012379857
0,0,0.9386175,0.9386175,0.061382495
0,0,0.999387,0.999387,0.00061301346
1,1,0.97850215,0.021497821,0.97850215
1,1,0.7492465,0.2507535,0.7492465
0,0,0.99920255,0.99920255,0.0007974618
0,0,0.9812686,0.9812686,0.018731464
0,0,0.9993125,0.9993125,0.00068745593
0,0,0.99929667,0.99929667,0.00070328073
0,0,0.9992804,0.9992804,0.00071965676
0,0,0.9993944,0.9993944,0.0006055154
0,0,0.9992913,0.9992913,0.00070868037
0,0,0.77281713,0.77281713,0.22718284
0,0,0.99922025,0.99922025,0.0007797056
0,0,0.9992256,0.9992256,0.0007743987
1,1,0.8850692,0.11493075,0.8850692
0,0,0.9993697,0.9993697,0.00063032546
0,0,0.9990056,0.9990056,0.0009944476
0,0,0.6100195,0.6100195,0.3899805
0,0,0.9989778,0.9989778,0.0010221992
0,0,0.99913365,0.99913365,0.0008663821
0,0,0.9923084,0.9923084,0.007691551
1,0,0.5388243,0.5388243,0.46117565
1,1,0.5344545,0.4655455,0.5344545
0,0,0.75520766,0.75520766,0.24479233
0,0,0.9992508,0.9992508,0.00074918766
0,0,0.99799997,0.99799997,0.002000047
1,1,0.60053587,0.3994641,0.60053587
0,0,0.99938583,0.99938583,0.0006141634
0,0,0.9941697,0.9941697,0.005830262
1,1,0.6114733,0.3885267,0.6114733
0,0,0.9992854,0.9992854,0.0007146097
0,0,0.99882394,0.99882394,0.0011760242
0,0,0.99938846,0.99938846,0.0006115565
0,0,0.859467,0.859467,0.14053296
0,0,0.9919368,0.9919368,0.008063265
0,0,0.9279689,0.9279689,0.07203104
0,0,0.6328231,0.6328231,0.36717692
0,0,0.9787854,0.9787854,0.021214554
0,0,0.9993006,0.9993006,0.0006993999
0,0,0.999387,0.999387,0.0006129643
0,0,0.9307565,0.9307565,0.06924349
0,0,0.963588,0.963588,0.036411967
0,0,0.998801,0.998801,0.0011990207
0,0,0.9993537,0.9993537,0.00064635085
0,0,0.9143209,0.9143209,0.085679084
0,0,0.99937576,0.99937576,0.00062421645
0,0,0.9993851,0.9993851,0.00061484217
0,0,0.9605511,0.9605511,0.039448917
0,0,0.95702124,0.95702124,0.042978708
1,0,0.6983539,0.6983539,0.30164614
0,0,0.9993661,0.9993661,0.0006339079
0,0,0.9591191,0.9591191,0.04088087
0,0,0.9990369,0.9990369,0.00096308975
0,0,0.9992119,0.9992119,0.0007880372
0,0,0.74269706,0.74269706,0.2573029
0,1,0.79601777,0.20398225,0.79601777
0,0,0.91244054,0.91244054,0.0875595
0,0,0.9963983,0.9963983,0.0036016055
0,0,0.9991885,0.9991885,0.00081152027
0,0,0.99936527,0.99936527,0.0006348018
0,0,0.99924326,0.99924326,0.00075672194
1,1,0.6923076,0.30769244,0.6923076
0,0,0.9992849,0.9992849,0.000715046
0,0,0.9992169,0.9992169,0.00078311714
0,0,0.9987294,0.9987294,0.0012705765
0,0,0.9993187,0.9993187,0.0006813396
0,0,0.53136814,0.53136814,0.46863186
0,0,0.99922645,0.99922645,0.00077357696
0,1,0.9476367,0.052363347,0.9476367
1,1,0.5769023,0.42309776,0.5769023
0,0,0.65268826,0.65268826,0.34731174
0,0,0.5692627,0.5692627,0.4307373
1,0,0.5134132,0.5134132,0.4865868
0,0,0.99888736,0.99888736,0.0011126434
0,0,0.76327395,0.76327395,0.23672606
0,0,0.9990115,0.9990115,0.0009885038
0,0,0.9993876,0.9993876,0.0006123638
0,0,0.9992243,0.9992243,0.00077564636
0,0,0.99732673,0.99732673,0.0026732564
0,0,0.9150053,0.9150053,0.08499461
0,0,0.99902225,0.99902225,0.0009777966
0,0,0.9985209,0.9985209,0.0014791356
0,0,0.9991666,0.9991666,0.00083343434
0,0,0.9993451,0.9993451,0.000654852
0,0,0.9988171,0.9988171,0.0011829976
0,0,0.99924624,0.99924624,0.00075378985
1,1,0.5854442,0.41455576,0.5854442
0,0,0.99939144,0.99939144,0.0006085322
0,0,0.99934024,0.99934024,0.0006597992
0,0,0.99931073,0.99931073,0.000689217
1,1,0.61126,0.38874003,0.61126
1,1,0.9674951,0.032504976,0.9674951
0,0,0.9199266,0.9199266,0.08007341
1,1,0.96241593,0.03758409,0.96241593
1,1,0.9821323,0.01786769,0.9821323
0,0,0.9716495,0.9716495,0.028350435
1,1,0.8213687,0.17863134,0.8213687
0,0,0.783374,0.783374,0.21662597
1,1,0.9208422,0.07915781,0.9208422
1,1,0.5986147,0.4013853,0.5986147
0,0,0.99920815,0.99920815,0.00079181744
0,0,0.999226,0.999226,0.00077396474
0,0,0.99618703,0.99618703,0.0038129867
0,0,0.9992567,0.9992567,0.000743309
0,0,0.9993888,0.9993888,0.00061115506
0,0,0.9464211,0.9464211,0.053578917
0,0,0.999209,0.999209,0.00079106406
0,0,0.9993375,0.9993375,0.0006624536
1,1,0.93762505,0.062374983,0.93762505
0,0,0.8591813,0.8591813,0.14081867
0,0,0.99937916,0.99937916,0.0006208722
0,0,0.99920565,0.99920565,0.0007944022
0,0,0.73896044,0.73896044,0.26103953
0,0,0.9627019,0.9627019,0.03729808
1,1,0.9147911,0.085208885,0.9147911
0,0,0.96807915,0.96807915,0.03192091
1,0,0.50198805,0.50198805,0.49801195
0,0,0.99933285,0.99933285,0.0006671361
0,0,0.99888474,0.99888474,0.0011152235
1,0,0.9333515,0.9333515,0.06664845
1,1,0.9796174,0.020382565,0.9796174
0,0,0.9956156,0.9956156,0.004384399
0,0,0.9993722,0.9993722,0.00062788033
0,0,0.9991049,0.9991049,0.00089504156
0,0,0.9671864,0.9671864,0.03281364
0,0,0.999084,0.999084,0.00091599557
0,0,0.9980192,0.9980192,0.0019808356
0,0,0.99937695,0.99937695,0.0006231142
1,0,0.672227,0.672227,0.32777303
0,0,0.94661266,0.94661266,0.053387363
0,0,0.99743384,0.99743384,0.00256621
1,0,0.9948089,0.9948089,0.005191033
0,1,0.9215953,0.078404725,0.9215953
0,0,0.9992298,0.9992298,0.0007702389
1,1,0.6752138,0.32478616,0.6752138
1,1,0.8233727,0.17662722,0.8233727
0,0,0.9993476,0.9993476,0.0006523628
0,0,0.93433446,0.93433446,0.06566557
0,0,0.9993407,0.9993407,0.00065923407
0,0,0.9684424,0.9684424,0.03155762
0,0,0.99934393,0.99934393,0.0006561064
0,0,0.9776669,0.9776669,0.022333104
0,0,0.9993205,0.9993205,0.00067947817
0,0,0.6200772,0.6200772,0.37992275
0,0,0.99930024,0.99930024,0.0006997706
0,0,0.9992144,0.9992144,0.00078556605
0,0,0.99722785,0.99722785,0.0027721794
0,0,0.9991135,0.9991135,0.0008864901
0,0,0.965007,0.965007,0.034992978
0,0,0.9104443,0.9104443,0.089555696
0,0,0.7067375,0.7067375,0.29326245
0,0,0.8210511,0.8210511,0.17894885
0,0,0.99905103,0.99905103,0.0009490001
0,0,0.99924374,0.99924374,0.00075622887
0,0,0.9993063,0.9993063,0.00069371884
0,0,0.94792795,0.94792795,0.052072063
0,0,0.99856406,0.99856406,0.0014359116
0,0,0.9993825,0.9993825,0.00061752135
0,0,0.9569967,0.9569967,0.043003313
0,0,0.99936754,0.99936754,0.00063242676
0,1,0.51408863,0.4859114,0.51408863
0,0,0.9455692,0.9455692,0.054430798
0,0,0.59343284,0.59343284,0.40656713
0,0,0.95211595,0.95211595,0.047884095
0,0,0.9905172,0.9905172,0.009482739
0,0,0.98674417,0.98674417,0.0132558495
1,0,0.89920056,0.89920056,0.10079941
0,0,0.99920315,0.99920315,0.00079682714
0,0,0.95724,0.95724,0.04276002
0,0,0.9993105,0.9993105,0.0006895248
0,0,0.9901002,0.9901002,0.00989984
0,0,0.9909651,0.9909651,0.009034877
0,0,0.5072633,0.5072633,0.49273667
0,0,0.92070395,0.92070395,0.07929606
0,0,0.96786714,0.96786714,0.032132905
0,0,0.9993832,0.9993832,0.00061680493
0,0,0.9993892,0.9993892,0.0006108225
0,0,0.9688983,0.9688983,0.031101769
0,0,0.9510396,0.9510396,0.04896035
0,0,0.9992962,0.9992962,0.0007037571
0,0,0.9991578,0.9991578,0.00084219035
0,0,0.9719936,0.9719936,0.028006392
0,0,0.9992914,0.9992914,0.00070861215
0,0,0.99755174,0.99755174,0.0024482594
0,0,0.99938905,0.99938905,0.00061091856
0,0,0.86610824,0.86610824,0.13389178
0,0,0.8687138,0.8687138,0.1312862
0,0,0.9993611,0.9993611,0.0006388671
0,0,0.9469838,0.9469838,0.053016163
0,0,0.9356104,0.9356104,0.06438961
0,0,0.6457578,0.6457578,0.35424227
0,0,0.93172747,0.93172747,0.068272516
0,0,0.76411194,0.76411194,0.2358881
0,0,0.99929225,0.99929225,0.000707778
0,0,0.9993017,0.9993017,0.00069835153
0,0,0.88576937,0.88576937,0.11423061
0,0,0.9968094,0.9968094,0.0031905642
1,0,0.5665346,0.5665346,0.43346548
0,0,0.9992593,0.9992593,0.0007406743
0,0,0.85642284,0.85642284,0.14357711
1,1,0.81313634,0.18686366,0.81313634
0,0,0.9993349,0.9993349,0.00066510553
1,0,0.94616747,0.94616747,0.05383257
0,0,0.9991573,0.9991573,0.00084274117
0,0,0.9958087,0.9958087,0.0041913055
0,0,0.90782607,0.90782607,0.09217391
0,0,0.99928695,0.99928695,0.00071307155
0,0,0.99507385,0.99507385,0.0049261325
0,0,0.9992581,0.9992581,0.00074189535
0,0,0.9074483,0.9074483,0.092551775
0,0,0.9968754,0.9968754,0.0031245875
0,0,0.99879944,0.99879944,0.0012005017
0,0,0.8045742,0.8045742,0.19542584
0,0,0.9992415,0.9992415,0.00075850164
0,0,0.99926347,0.99926347,0.0007365549
0,0,0.99930274,0.99930274,0.0006972436
0,0,0.9544065,0.9544065,0.045593493
0,0,0.99919003,0.99919003,0.0008099342
0,0,0.999295,0.999295,0.0007050151
1,0,0.9966118,0.9966118,0.0033881548
0,0,0.94792014,0.94792014,0.0520799
0,0,0.87332666,0.87332666,0.12667331
1,1,0.80781657,0.19218343,0.80781657
0,0,0.9787698,0.9787698,0.021230264
0,0,0.99934524,0.99934524,0.00065477216
0,0,0.88771003,0.88771003,0.112289965
0,0,0.89828235,0.89828235,0.10171769
0,0,0.96329343,0.96329343,0.036706507
0,0,0.99912614,0.99912614,0.00087390636
0,0,0.98006034,0.98006034,0.019939637
0,0,0.9982014,0.9982014,0.001798577
0,0,0.99799573,0.99799573,0.00200424
0,0,0.9370619,0.9370619,0.06293815
0,0,0.9937769,0.9937769,0.006223082
1,1,0.8549804,0.14501955,0.8549804
0,0,0.9993383,0.9993383,0.00066165865
0,0,0.9991756,0.9991756,0.00082432106
0,0,0.9991792,0.9991792,0.00082079665
0,0,0.99915695,0.99915695,0.0008430632
0,0,0.9992368,0.9992368,0.0007632469
0,1,0.7762165,0.22378352,0.7762165
0,0,0.9993544,0.9993544,0.0006456321
0,0,0.9993636,0.9993636,0.00063641736
0,0,0.99938416,0.99938416,0.0006158093
0,1,0.54235303,0.45764697,0.54235303
0,0,0.9991622,0.9991622,0.00083779136
0,0,0.96076,0.96076,0.039240036
0,0,0.67729217,0.67729217,0.32270783
0,0,0.97763,0.97763,0.02236998
0,0,0.84418756,0.84418756,0.15581246
1,0,0.9827084,0.9827084,0.017291674
0,0,0.9985551,0.9985551,0.001444819
1,1,0.902797,0.09720304,0.902797
0,0,0.97973067,0.97973067,0.020269316
0,0,0.9936684,0.9936684,0.0063316487
0,0,0.94020426,0.94020426,0.059795715
0,0,0.9992417,0.9992417,0.00075835496
1,0,0.7102392,0.7102392,0.28976077
0,0,0.99917185,0.99917185,0.00082813087
0,0,0.9848645,0.9848645,0.015135475
0,0,0.89865863,0.89865863,0.101341344
0,0,0.9988708,0.9988708,0.0011291427
0,0,0.99939656,0.99939656,0.0006033783
0,0,0.9993718,0.9993718,0.00062822097
0,0,0.91066235,0.91066235,0.08933766
1,1,0.9350597,0.06494028,0.9350597
0,0,0.99443096,0.99443096,0.0055689868
1,1,0.7865367,0.21346332,0.7865367
0,1,0.5516774,0.4483226,0.5516774
0,0,0.99916244,0.99916244,0.0008375703
1,1,0.80909026,0.19090977,0.80909026
0,0,0.9993325,0.9993325,0.0006675104
1,1,0.9112366,0.08876341,0.9112366
0,0,0.9990207,0.9990207,0.0009793208
1,0,0.7706462,0.7706462,0.2293538
0,0,0.9990735,0.9990735,0.000926478
0,1,0.6870072,0.3129928,0.6870072
0,0,0.8465197,0.8465197,0.15348029
0,0,0.9469442,0.9469442,0.053055797
1,1,0.7463021,0.2536979,0.7463021
0,0,0.9993262,0.9993262,0.0006737425
1,1,0.9040837,0.09591627,0.9040837
0,1,0.8369226,0.16307738,0.8369226
0,0,0.9993662,0.9993662,0.00063381006
0,0,0.7953264,0.7953264,0.20467362
0,0,0.99928963,0.99928963,0.0007103322
0,0,0.9738645,0.9738645,0.026135433
0,0,0.9697673,0.9697673,0.030232728
1,1,0.6431377,0.35686228,0.6431377
0,0,0.99936646,0.99936646,0.00063358026
0,1,0.5322581,0.46774194,0.5322581
0,0,0.7051443,0.7051443,0.29485574
0,0,0.9073903,0.9073903,0.09260968
0,0,0.94924617,0.94924617,0.05075379
0,0,0.8561936,0.8561936,0.14380644
0,0,0.9993824,0.9993824,0.0006175616
0,0,0.71949613,0.71949613,0.28050393
1,1,0.89222896,0.10777104,0.89222896
0,0,0.99925274,0.99925274,0.00074719585
0,0,0.9850152,0.9850152,0.01498482
0,0,0.9993636,0.9993636,0.0006364095
0,0,0.9713478,0.9713478,0.028652247
0,0,0.94460905,0.94460905,0.055390988
0,0,0.9965186,0.9965186,0.0034814286
0,0,0.998539,0.998539,0.0014610557
0,0,0.6153701,0.6153701,0.38462988
0,0,0.99933344,0.99933344,0.00066657143
1,1,0.97358227,0.026417688,0.97358227
0,0,0.85358626,0.85358626,0.14641371
0,0,0.84176934,0.84176934,0.15823063
0,0,0.9993094,0.9993094,0.0006905612
0,0,0.9666599,0.9666599,0.03334011
0,0,0.99922097,0.99922097,0.0007790743
0,0,0.9988439,0.9988439,0.0011560835
0,0,0.99899954,0.99899954,0.0010004243
0,0,0.9991743,0.9991743,0.0008257271
0,0,0.7059192,0.7059192,0.2940808
0,0,0.9703316,0.9703316,0.02966844
1,0,0.7481966,0.7481966,0.25180343
0,0,0.9993863,0.9993863,0.00061367336
0,1,0.5160602,0.4839398,0.5160602
1,0,0.8782231,0.8782231,0.12177688
0,0,0.89758474,0.89758474,0.10241525
0,0,0.7547211,0.7547211,0.24527888
0,0,0.9993568,0.9993568,0.0006431901
0,0,0.99916923,0.99916923,0.0008307884
0,0,0.9973187,0.9973187,0.0026813196
0,1,0.70791894,0.29208106,0.70791894
0,0,0.96018577,0.96018577,0.039814286
0,0,0.9992719,0.9992719,0.00072811946
0,0,0.9501908,0.9501908,0.04980929
0,0,0.9993292,0.9993292,0.00067076395
0,0,0.98758495,0.98758495,0.012414989
0,0,0.97890604,0.97890604,0.021093937
0,0,0.77409405,0.77409405,0.2259059
0,0,0.99828917,0.99828917,0.0017108439
0,0,0.9021787,0.9021787,0.09782131
0,0,0.79810244,0.79810244,0.20189755
0,0,0.99926955,0.99926955,0.0007304396
0,0,0.8462779,0.8462779,0.15372206
0,0,0.9988018,0.9988018,0.0011981603
1,0,0.64828235,0.64828235,0.35171762
0,0,0.679209,0.679209,0.32079098
0,0,0.7426782,0.7426782,0.25732177
0,0,0.99269545,0.99269545,0.0073045515
0,0,0.9992901,0.9992901,0.00070987473
0,0,0.9989203,0.9989203,0.0010796541
0,0,0.69843215,0.69843215,0.30156788
0,0,0.997251,0.997251,0.0027489655
0,0,0.95299774,0.95299774,0.047002338
0,0,0.9658034,0.9658034,0.034196615
1,0,0.904464,0.904464,0.095536016
0,0,0.9991598,0.9991598,0.0008401549
0,0,0.6543147,0.6543147,0.34568533
1,0,0.5702538,0.5702538,0.42974624
0,1,0.6229868,0.37701327,0.6229868
0,0,0.9285307,0.9285307,0.07146931
0,0,0.99930537,0.99930537,0.00069468544
1,1,0.9806051,0.019394837,0.9806051
0,0,0.99936765,0.99936765,0.00063231157
0,0,0.78621167,0.78621167,0.21378836
0,0,0.99930406,0.99930406,0.00069590396
0,0,0.9992506,0.9992506,0.00074938615
0,0,0.9889636,0.9889636,0.011036363
0,0,0.99893826,0.99893826,0.001061728
1,0,0.96718264,0.96718264,0.03281735
0,0,0.9971185,0.9971185,0.002881489
0,0,0.99896336,0.99896336,0.0010366401
0,0,0.7734879,0.7734879,0.22651203
0,0,0.9992418,0.9992418,0.00075816846
0,0,0.9992768,0.9992768,0.00072323333
0,0,0.5789245,0.5789245,0.42107552
0,0,0.9786835,0.9786835,0.021316502
0,0,0.9513234,0.9513234,0.048676617
0,0,0.76016515,0.76016515,0.23983485
0,0,0.9968765,0.9968765,0.0031234643
0,0,0.99561286,0.99561286,0.0043871077
0,0,0.9953205,0.9953205,0.0046795034
0,0,0.9226292,0.9226292,0.07737084
0,0,0.64923936,0.64923936,0.35076064
0,0,0.9168466,0.9168466,0.08315346
0,0,0.6258516,0.6258516,0.37414846
0,0,0.9632239,0.9632239,0.03677609
0,0,0.9888685,0.9888685,0.011131547
0,1,0.86442894,0.13557102,0.86442894
0,0,0.9988452,0.9988452,0.0011547926
0,0,0.99934405,0.99934405,0.0006559758
0,0,0.9988949,0.9988949,0.0011051449
0,0,0.9991586,0.9991586,0.0008413361
0,0,0.97219735,0.97219735,0.027802674
0,0,0.9992576,0.9992576,0.00074241136
0,0,0.99938,0.99938,0.0006199237
1,1,0.8308343,0.16916566,0.8308343
0,0,0.85612535,0.85612535,0.1438747
0,0,0.9125708,0.9125708,0.08742918
0,1,0.8102813,0.18971872,0.8102813
0,0,0.8607332,0.8607332,0.13926679
1,1,0.9801201,0.019879835,0.9801201
0,0,0.99920636,0.99920636,0.00079361454
0,1,0.6978981,0.30210188,0.6978981
0,1,0.64572585,0.35427412,0.64572585
0,0,0.93532634,0.93532634,0.06467363
0,0,0.9992415,0.9992415,0.0007585917
0,0,0.74036145,0.74036145,0.2596385
0,0,0.9049139,0.9049139,0.09508614
0,1,0.79176176,0.20823827,0.79176176
0,0,0.9989274,0.9989274,0.001072507
1,0,0.93628764,0.93628764,0.06371236
0,1,0.5949823,0.40501764,0.5949823
0,0,0.53624445,0.53624445,0.46375555
0,0,0.99869126,0.99869126,0.0013087041
1,1,0.73105913,0.2689409,0.73105913
1,0,0.55592257,0.55592257,0.44407743
0,0,0.9993673,0.9993673,0.00063272216
0,0,0.99925846,0.99925846,0.0007414991
0,1,0.6409416,0.3590584,0.6409416
0,0,0.9741432,0.9741432,0.02585683
0,0,0.9233378,0.9233378,0.07666216
1,0,0.98545176,0.98545176,0.014548263
1,0,0.93636787,0.93636787,0.06363209
0,0,0.84721905,0.84721905,0.15278094
1,0,0.6311373,0.6311373,0.36886272
0,0,0.9896091,0.9896091,0.010390874
0,0,0.9519096,0.9519096,0.048090454
0,0,0.9885296,0.9885296,0.011470326
0,0,0.99919564,0.99919564,0.0008043227
0,0,0.9617775,0.9617775,0.03822251
0,0,0.9967913,0.9967913,0.0032086526
0,0,0.9991849,0.9991849,0.00081509067
1,1,0.9543567,0.045643296,0.9543567
0,0,0.9859914,0.9859914,0.014008552
0,0,0.99789184,0.99789184,0.002108227
0,0,0.8525124,0.8525124,0.1474876
0,0,0.999108,0.999108,0.00089194905
0,0,0.999154,0.999154,0.0008460339
0,0,0.9946181,0.9946181,0.005381961
0,0,0.929766,0.929766,0.07023401
0,0,0.8524616,0.8524616,0.14753842
0,0,0.82732666,0.82732666,0.17267337
0,0,0.99934965,0.99934965,0.00065038376
0,0,0.9012017,0.9012017,0.09879834
0,1,0.50641817,0.49358183,0.50641817
1,1,0.77457196,0.22542807,0.77457196
0,0,0.9989686,0.9989686,0.0010313768
0,0,0.9991597,0.9991597,0.00084036594
0,0,0.99913967,0.99913967,0.0008603237
0,0,0.97793406,0.97793406,0.022065874
0,0,0.99934644,0.99934644,0.0006535025
0,0,0.97717285,0.97717285,0.022827173
0,0,0.9993788,0.9993788,0.0006211924
1,0,0.8716953,0.8716953,0.12830466
1,1,0.90667206,0.09332791,0.90667206
0,0,0.9990081,0.9990081,0.0009919169
0,0,0.99938095,0.99938095,0.00061905524
0,0,0.9940503,0.9940503,0.005949701
0,0,0.9993529,0.9993529,0.00064710184
0,0,0.9991603,0.9991603,0.00083967106
0,0,0.99933976,0.99933976,0.0006602042
1,1,0.98491096,0.015089045,0.98491096
0,0,0.985059,0.985059,0.01494095
0,0,0.98841023,0.98841023,0.011589745
0,0,0.99910396,0.99910396,0.00089606637
0,0,0.9993285,0.9993285,0.00067159015
1,1,0.8741438,0.12585627,0.8741438
0,0,0.9408972,0.9408972,0.059102777
0,0,0.9260467,0.9260467,0.07395325
0,0,0.99812025,0.99812025,0.0018796918
1,1,0.8898004,0.11019958,0.8898004
1,1,0.9688392,0.031160843,0.9688392
0,0,0.8210582,0.8210582,0.17894176
1,0,0.85777944,0.85777944,0.14222056
1,1,0.89339966,0.10660037,0.89339966
0,0,0.9823506,0.9823506,0.017649407
0,0,0.92655045,0.92655045,0.073449485
0,0,0.95919114,0.95919114,0.040808853
0,0,0.99934965,0.99934965,0.00065038376
0,0,0.9993716,0.9993716,0.0006284725
0,0,0.999315,0.999315,0.0006850123
0,0,0.9973711,0.9973711,0.002628862
0,0,0.9287545,0.9287545,0.07124553
1,0,0.9037565,0.9037565,0.09624346
0,0,0.99898523,0.99898523,0.001014787
0,0,0.9993222,0.9993222,0.0006778088
0,0,0.57480407,0.57480407,0.42519596
0,0,0.99707294,0.99707294,0.0029270784
0,0,0.93827057,0.93827057,0.061729454
0,0,0.9993374,0.9993374,0.00066255877
0,0,0.99440324,0.99440324,0.005596736
0,0,0.9906662,0.9906662,0.009333788
0,1,0.9864292,0.013570823,0.9864292
1,1,0.9685125,0.031487558,0.9685125
0,0,0.9993517,0.9993517,0.0006483176
0,0,0.99165714,0.99165714,0.008342944
0,0,0.9992144,0.9992144,0.0007855308
1,1,0.70305693,0.29694313,0.70305693
0,0,0.9993304,0.9993304,0.0006696491
0,0,0.9992423,0.9992423,0.00075771776
0,0,0.9984669,0.9984669,0.0015330396
0,0,0.999382,0.999382,0.00061791576
0,0,0.91285163,0.91285163,0.087148406
0,0,0.999338,0.999338,0.0006619733
0,1,0.7044446,0.2955554,0.7044446
1,1,0.964664,0.035336055,0.964664
0,0,0.949328,0.949328,0.05067198
0,0,0.99863356,0.99863356,0.001366384
0,0,0.9992987,0.9992987,0.0007012495
0,0,0.97647274,0.97647274,0.023527192
0,0,0.9962882,0.9962882,0.003711824
0,0,0.9991905,0.9991905,0.0008095083
0,0,0.9993506,0.9993506,0.0006494361
0,0,0.9992895,0.9992895,0.00071051565
0,0,0.9374461,0.9374461,0.06255388
1,1,0.94260156,0.057398416,0.94260156
0,0,0.99931264,0.99931264,0.0006874085
0,0,0.9992312,0.9992312,0.00076873717
0,0,0.9854374,0.9854374,0.01456257
0,0,0.9977041,0.9977041,0.0022959318
0,0,0.80271244,0.80271244,0.19728754
0,0,0.9992225,0.9992225,0.0007774716
0,0,0.9992285,0.9992285,0.000771537
0,0,0.92620784,0.92620784,0.07379216
0,0,0.99936765,0.99936765,0.00063231157
1,0,0.6590856,0.6590856,0.34091443
0,0,0.7288412,0.7288412,0.2711588
0,1,0.59222996,0.40777004,0.59222996
0,0,0.99936134,0.99936134,0.0006386924
0,0,0.9991667,0.9991667,0.00083330093
0,0,0.99925274,0.99925274,0.00074727135
1,1,0.89200264,0.10799734,0.89200264
1,1,0.6419079,0.35809213,0.6419079
0,0,0.99894494,0.99894494,0.0010551176
1,0,0.5481716,0.5481716,0.45182842
0,0,0.9992306,0.9992306,0.00076942577
1,1,0.69300133,0.3069986,0.69300133
0,0,0.9717543,0.9717543,0.028245687
0,0,0.5738734,0.5738734,0.42612657
0,0,0.99937916,0.99937916,0.0006208722
0,0,0.99933237,0.99933237,0.0006676195
0,0,0.9991492,0.9991492,0.0008507469
0,0,0.9767999,0.9767999,0.023200117
0,0,0.99906677,0.99906677,0.00093326403
0,0,0.999363,0.999363,0.00063698605
0,0,0.99935824,0.99935824,0.0006417285
0,0,0.98832136,0.98832136,0.011678581
1,0,0.6302685,0.6302685,0.36973146
1,1,0.8612523,0.13874769,0.8612523
1,1,0.53602844,0.46397153,0.53602844
1,1,0.924285,0.07571501,0.924285
0,0,0.98414385,0.98414385,0.015856193
0,0,0.9988938,0.9988938,0.0011062303
0,0,0.9992567,0.9992567,0.0007433189
0,0,0.968015,0.968015,0.031984963
0,0,0.9993463,0.9993463,0.000653646
1,0,0.9001087,0.9001087,0.099891275
0,0,0.9627418,0.9627418,0.03725824
0,0,0.9993774,0.9993774,0.0006226414
0,0,0.99918467,0.99918467,0.00081533456
0,0,0.84284365,0.84284365,0.15715632
0,1,0.52267456,0.4773254,0.52267456
1,0,0.898495,0.898495,0.10150501
0,0,0.9377868,0.9377868,0.0622132
0,0,0.9974757,0.9974757,0.002524297
0,0,0.9993456,0.9993456,0.0006543629
0,0,0.999258,0.999258,0.00074203365
0,0,0.56192577,0.56192577,0.43807426
1,1,0.80274266,0.19725733,0.80274266
0,0,0.9992692,0.9992692,0.0007308289
0,1,0.55662966,0.44337034,0.55662966
0,0,0.9293101,0.9293101,0.070689954
1,1,0.98778373,0.012216266,0.98778373
1,1,0.9030344,0.0969656,0.9030344
0,0,0.9581468,0.9581468,0.041853223
0,0,0.9992543,0.9992543,0.00074567075
0,0,0.9992155,0.9992155,0.0007845438
1,1,0.6302735,0.36972642,0.6302735
0,0,0.9992029,0.9992029,0.0007971671
0,0,0.9169682,0.9169682,0.08303175
0,0,0.99910873,0.99910873,0.0008911959
0,0,0.9356373,0.9356373,0.0643627
0,0,0.9992312,0.9992312,0.0007688097
0,0,0.8992255,0.8992255,0.10077454
0,0,0.99736804,0.99736804,0.0026319607
0,0,0.9119115,0.9119115,0.088088505
1,1,0.523531,0.47646895,0.523531
0,1,0.71259165,0.28740835,0.71259165
0,0,0.9470935,0.9470935,0.052906435
0,0,0.9992884,0.9992884,0.0007116633
0,0,0.9989618,0.9989618,0.0010381824
0,0,0.99938226,0.99938226,0.0006177203
0,0,0.5575813,0.5575813,0.44241872
0,1,0.66208833,0.3379117,0.66208833
0,0,0.9993438,0.9993438,0.00065619306
0,0,0.99939823,0.99939823,0.00060178776
0,0,0.94801605,0.94801605,0.051983945
0,1,0.638636,0.36136395,0.638636
0,0,0.68986976,0.68986976,0.31013024
0,0,0.9993284,0.9993284,0.00067159487
0,0,0.99924374,0.99924374,0.0007563284
0,0,0.8819922,0.8819922,0.11800779
0,1,0.7565752,0.24342476,0.7565752
1,1,0.9435808,0.05641918,0.9435808
0,0,0.9722754,0.9722754,0.027724687
0,0,0.99933857,0.99933857,0.0006613815
0,0,0.8192348,0.8192348,0.18076517
0,0,0.98995763,0.98995763,0.010042323
0,0,0.9992623,0.9992623,0.0007377192
0,0,0.9171442,0.9171442,0.08285585
0,1,0.77338094,0.2266191,0.77338094
1,1,0.81182325,0.18817677,0.81182325
0,0,0.999316,0.999316,0.00068398094
0,0,0.99804926,0.99804926,0.0019507704
0,0,0.99509984,0.99509984,0.0049001104
0,0,0.98711085,0.98711085,0.012889119
0,0,0.9993754,0.9993754,0.0006246197
0,0,0.9902712,0.9902712,0.009728778
0,0,0.9838801,0.9838801,0.016119912
